name,status,salary,pay_basis,position_title
"Cordish, Reed S.",Employee,0,Per Annum,ASSISTANT TO THE PRESIDENT FOR INTERGOVERNMENTAL AND TECHNOLOGY  INITIATIVES
"Cohn, Gary D.",Employee,30000,Per Annum,ASSISTANT TO THE PRESIDENT AND DIRECTOR OF THE NATIONAL ECONOMIC COUNCIL
"Liddell, Christopher P.",Employee,30000,Per Annum,ASSISTANT TO THE PRESIDENT FOR STRATEGIC INITIATIVES
"Blount, Mallory N.",Employee,40000,Per Annum,ASSOCIATE DIRECTOR
"Clemens, Nicholas J.",Employee,40000,Per Annum,WRITER FOR CORRESPONDENCE
"Hennessey, Millicent S.",Employee,40000,Per Annum,STAFF ASSISTANT
"Horning, Daniel M.",Employee,40000,Per Annum,ASSOCIATE DIRECTOR
"Joannou, Thomas W.",Employee,40000,Per Annum,PERSONAL AIDE
"Lataif, Emily P.",Employee,40000,Per Annum,EXECUTIVE ASSISTANT
"MacDonnell, Patrick P.",Employee,40000,Per Annum,RESEARCH ASSISTANT AND EXECUTIVE ASSISTANT
"Walker, Jr., Christopher A.",Employee,40000,Per Annum,ASSOCIATE DIRECTOR
"Cabaniss, Anna K.",Employee,42000,Per Annum,STAFF ASSISTANT
"El_Fakir, Alexander T.",Employee,42000,Per Annum,RESEARCH ANALYST
"Schaffer, Ari B.",Employee,42000,Per Annum,RESEARCH ANALYST
"Sewell, John B.",Employee,42000,Per Annum,STAFF ASSISTANT
"Fama, Jocelyn M.",Employee,42882,Per Annum,INFORMATION  SERVICES OPERATOR
"Ridgway, Mariel H.",Employee,42882,Per Annum,ASSISTANT TO THE EXECUTIVE CLERK
"Rizk, Danielle C.",Employee,42882,Per Annum,RECORDS MANAGEMENT  ANALYST
"Teclu, Segen G.",Employee,42882,Per Annum,INFORMATION  SERVICES OPERATOR
"Horton, Michael J.",Employee,44941,Per Annum,INFORMATION  SERVICES OPERATOR
"Garcia, Eunice",Employee,46088,Per Annum,RECORDS MANAGEMENT  ANALYST
"Moran, Colleen P.",Employee,46088,Per Annum,RECORDS MANAGEMENT  ANALYST
"Munro, Marea L.",Employee,46088,Per Annum,RECORDS MANAGEMENT  ANALYST
"Beley, James P.",Employee,47000,Per Annum,WRITER FOR CORRESPONDENCE
"Braid, Duncan M.",Employee,47000,Per Annum,RESEARCH ASSOCIATE
"Bucci, Kristine A.",Employee,47000,Per Annum,RESEARCH ASSOCIATE
"Callaghan, Christine B.",Employee,47000,Per Annum,RESEARCH ASSOCIATE
"Carroll, III, James W.",Employee,47000,Per Annum,STAFF ASSISTANT
"Cheap, Casey C.",Employee,47000,Per Annum,STAFF ASSISTANT
"Coia, Giovanna T.",Employee,47000,Per Annum,PRESS ASSISTANT
"Conant, Ann M.",Employee,47000,Per Annum,EXECUTIVE ASSISTANT
"Espinoza, Jonathan",Employee,47000,Per Annum,EXECUTIVE ASSISTANT
"Fields, Austin T.",Employee,47000,Per Annum,ASSOCIATE DIRECTOR
"Georges, Eliza B.",Employee,47000,Per Annum,EXECUTIVE ASSISTANT
"Hicks, Catherine F.",Employee,47000,Per Annum,PRESS ASSISTANT
"Hyde, Montana L.",Employee,47000,Per Annum,DIRECTOR OF STUDENT AND CHILDREN'S CORRESPONDENCE
"Johnson, Julia B.",Employee,47000,Per Annum,EXECUTIVE ASSISTANT
"Klingler, McLaurine E.",Employee,47000,Per Annum,EXECUTIVE ASSISTANT
"LeHardy, Anne H.",Employee,47000,Per Annum,PRESS ASSISTANT
"Levell, Leah V.",Employee,47000,Per Annum,COMMUNICATIONS COORDINATOR
"MacInnis, Hannah F.",Employee,47000,Per Annum,PRODUCTION  ASSISTANT
"Mahfouz, Michael D.",Employee,47000,Per Annum,STAFF ASSISTANT
"McAvoy, Ryan P.",Employee,47000,Per Annum,STAFF ASSISTANT
"Mitchelson, William J.",Employee,47000,Per Annum,STAFF ASSISTANT
"Mocarski, Ashley D.",Employee,47000,Per Annum,PRESS ASSISTANT
"Montesi, Janet M.",Employee,47000,Per Annum,EXECUTIVE ASSISTANT
"Murphy, Christine M.",Employee,47000,Per Annum,EXECUTIVE ASSISTANT
"Pedersen, Brittany N.",Employee,47000,Per Annum,STAFF ASSISTANT
"Redle, Alexander J.",Employee,47000,Per Annum,STAFF ASSISTANT
"Saady, Elizabeth A.",Employee,47000,Per Annum,SCHEDULER
"Salvi, Mary E.",Employee,47000,Per Annum,EXECUTIVE ASSISTANT
"Shoemaker, Clay M.",Employee,47000,Per Annum,COMMUNICATIONS ASSISTANT
"Teresa, Tyler C.",Employee,47000,Per Annum,STAFF ASSISTANT
"Uli, Gabriella M.",Employee,47000,Per Annum,EXECUTIVE ASSISTANT
"Veletsis, Alexandra E.",Employee,47000,Per Annum,STAFF ASSISTANT
"Walsh, Brian K.",Employee,47000,Per Annum,RESEARCH ASSOCIATE
